Company;Title;Overflow;Link
АО Е-Паблиш;Программист BACKEND;"Перевод проектов АО «Е-Паблиш» на платформу ГосТех (обучение); Организация конвейера разработок; Участие в переговорах (с технической стороны). Требования: Опыт работы: разработки ролевых информационных систем; взаимодействие с системными администраторами; с базами данных; с системами логирования и…";https://www.rabota.ru//vacancy/47893629/?search_id=1686898404171eiozpex20i
jobcart;Специалист по парсерам;"Вакансия компании ""MARPLA"" МARketPLAce - Сервис анализа поисковых запросов на Wildberries. Обязанности: Разработка и сопровождение парсера для сбора данных с маркетплейса Wildberries. Требования: Положительный опыт работы в команде; Выходить во внерабочее время (при необходимости), для устранения критических…";https://www.rabota.ru//vacancy/47927785/?search_id=1686898404171eiozpex20i
СберСтрахование;MLOps engineer;"Анализ клиентской базы: сегментация, склонность к покупке/оттоку, оценка потенциала развития клиентов; Оптимизация процессов: модели распознавания в процессах урегулирования убытков; Создание и развитие рекомендательных систем для клиентов и сотрудников; Построение предиктивных моделей, подготовка и…";https://www.rabota.ru//vacancy/47893842/?search_id=1686898404171eiozpex20i
СберКорус;DevOps Engineer (заказная разработка);СберКорус — цифровая платформа для электронного документооборота. Организуем любой бизнес-процесс без бумажных документов. В 2004 году мы начали первым в России начали внедрять продукты для электронного обмена данными и документами, а с 2012 году входим в группу компаний Сбера. Сегодня мы разработчик…;https://www.rabota.ru//vacancy/47893441/?search_id=1686898404171eiozpex20i
СберЛизинг;Data Engineer / Инженер данных;"Чем предстоит заниматься: развитие аналитических риск-моделей компании; разработка и формирование аналитических таблиц для моделирования, мониторинга и валидации моделей; выстраивание процесса контроля качества данных, применяемых для задач моделирования; построение аналитических выгрузок на базе Хранилища…";https://www.rabota.ru//vacancy/47893543/?search_id=1686898404171eiozpex20i
Rambler&Co;Python-разработчик;Rambler&Co занимает первое место среди медиахолдингов России по объему аудитории цифровых ресурсов — свыше 45,2 млн человек ежемесячно. В него входит «Лента.ру», «Газета.Ru», Championat.com, портал «Рамблер», «Секрет фирмы» и ряд других медиаактивов. Благодаря различной тематической принадлежности площадок…;https://www.rabota.ru//vacancy/47893912/?search_id=1686898404171eiozpex20i
SberDevices;Lead DevOps;SberDevices — российская IT-компания полного цикла. Мы разрабатываем и производим умные устройства с ассистентами Салют — от ТВ-приставок до телевизоров. Мы ищем лидера команды разработки инфраструктуры, который возьмёт на себя планирование, распределение задач и выстраивание инфраструктуры под разные…;https://www.rabota.ru//vacancy/47894240/?search_id=1686898404171eiozpex20i
Объединенное Кредитное Бюро;WEB-аналитик;Объединенное Кредитное Бюро – крупнейшее Бюро кредитных историй в России. Мы не выдаем кредиты, мы храним и обрабатываем крупнейший в России массив данных о кредитных историях. Наш уникальный ресурс – самая большая база данных, в которой более 560 миллионов кредитных историй, и мы уделяем большое внимание…;https://www.rabota.ru//vacancy/47894307/?search_id=1686898404171eiozpex20i
МГТС, ПАО;Программист (стажер);"Автоматизация пользовательских сервисов с применением СУБД и web-сервисов. Требования: навыки работы с технической документацией; навыки работы с базами данных; навыки работы с одним или несколькими языками программирования: Python (один из фреймворков: Django, Flask, FastAPI), SQL, HTML, JavaScript…";https://www.rabota.ru//vacancy/47998734/?search_id=1686898404171eiozpex20i
М Тех;Тестировщик;"Нам, как растущей ИТ компании, нужны тестировщики; Требования: Опыт ручного/нагрузочного/веб и мобильного тестирования 1-2 года. Опыт автоматизации тестирования на Java, C# или Python от 6 месяцев. Опыт тестирования API. Практический опыт применения практик тест-дизайна. Рабочие знания микросервисной…";https://www.rabota.ru//vacancy/47805527/?search_id=1686898404171eiozpex20i
